3M_2018_10K: 160 pages, 614k chars
3M_2022_10K: 252 pages, 934k chars
3M_2023Q2_10Q: 92 pages, 352k chars
ACTIVISIONBLIZZARD_2019_10K: 198 pages, 630k chars
ADOBE_2015_10K: 116 pages, 475k chars
ADOBE_2016_10K: 112 pages, 414k chars
ADOBE_2017_10K: 107 pages, 401k chars
ADOBE_2022_10K: cryptography>=3.1 is required for AES algorithm FAILED
AES_2022_10K: 257 pages, 905k chars
AMAZON_2017_10K: 85 pages, 295k chars
AMAZON_2019_10K: 83 pages, 282k chars
AMCOR_2020_10K: 195 pages, 560k chars
AMCOR_2022_8K_dated-2022-07-01: 9 pages, 24k chars
AMCOR_2023Q2_10Q: 57 pages, 123k chars
AMCOR_2023Q4_EARNINGS: 14 pages, 43k chars
AMCOR_2023_10K: 156 pages, 486k chars
AMD_2015_10K: 215 pages, 760k chars
AMD_2022_10K: 121 pages, 412k chars
AMERICANEXPRESS_2022_10K: 260 pages, 821k chars
AMERICANWATERWORKS_2020_10K: 152 pages, 626k chars
AMERICANWATERWORKS_2021_10K: 181 pages, 679k chars
AMERICANWATERWORKS_2022_10K: 306 pages, 1014k chars
BESTBUY_2017_10K: 109 pages, 355k chars
BESTBUY_2019_10K: 107 pages, 361k chars
BESTBUY_2023_10K: 75 pages, 302k chars
BESTBUY_2024Q2_10Q: 30 pages, 102k chars
BLOCK_2016_10K: 121 pages, 394k chars
BLOCK_2020_10K: 158 pages, 550k chars
BOEING_2018_10K: 136 pages, 388k chars
BOEING_2022_10K: 190 pages, 508k chars
COCACOLA_2017_10K: 197 pages, 748k chars
COCACOLA_2021_10K: 183 pages, 693k chars
COCACOLA_2022_10K: 183 pages, 670k chars
CORNING_2020_10K: 138 pages, 447k chars
CORNING_2021_10K: 125 pages, 438k chars
CORNING_2022_10K: 159 pages, 492k chars
COSTCO_2021_10K: 76 pages, 221k chars
CVSHEALTH_2018_10K: 392 pages, 1445k chars
CVSHEALTH_2022_10K: 213 pages, 853k chars
FOOTLOCKER_2022_8K_dated-2022-05-20: 4 pages, 6k chars
FOOTLOCKER_2022_8K_dated_2022-08-19: 31 pages, 84k chars
GENERALMILLS_2019_10K: 140 pages, 448k chars
GENERALMILLS_2020_10K: 127 pages, 439k chars
GENERALMILLS_2022_10K: 127 pages, 405k chars
JOHNSON_JOHNSON_2022Q4_EARNINGS: 24 pages, 71k chars
JOHNSON_JOHNSON_2022_10K: 151 pages, 519k chars
JOHNSON_JOHNSON_2023Q2_EARNINGS: 24 pages, 71k chars
JOHNSON_JOHNSON_2023_8K_dated-2023-08-30: 27 pages, 57k chars
JPMORGAN_2021Q1_10Q: 179 pages, 604k chars
JPMORGAN_2022Q2_10Q: 197 pages, 643k chars
JPMORGAN_2022_10K: 382 pages, 1555k chars
JPMORGAN_2023Q2_10Q: 217 pages, 735k chars
KRAFTHEINZ_2019_10K: 152 pages, 548k chars
LOCKHEEDMARTIN_2020_10K: 132 pages, 523k chars
LOCKHEEDMARTIN_2021_10K: 136 pages, 535k chars
LOCKHEEDMARTIN_2022_10K: 130 pages, 520k chars
MGMRESORTS_2018_10K: 188 pages, 705k chars
MGMRESORTS_2020_10K: 150 pages, 613k chars
MGMRESORTS_2022Q4_EARNINGS: 15 pages, 48k chars
MGMRESORTS_2022_10K: 220 pages, 699k chars
MGMRESORTS_2023Q2_10Q: 62 pages, 173k chars
MICROSOFT_2016_10K: 121 pages, 408k chars
MICROSOFT_2023_10K: 116 pages, 380k chars
NETFLIX_2015_10K: 72 pages, 235k chars
NETFLIX_2017_10K: 73 pages, 239k chars
NIKE_2018_10K: 97 pages, 405k chars
NIKE_2019_10K: 104 pages, 372k chars
NIKE_2021_10K: 109 pages, 402k chars
NIKE_2023_10K: 106 pages, 374k chars
PAYPAL_2022_10K: 134 pages, 482k chars
PEPSICO_2021_10K: 549 pages, 1118k chars
PEPSICO_2022_10K: 503 pages, 1178k chars
PEPSICO_2023Q1_EARNINGS: 16 pages, 36k chars
PEPSICO_2023_8K_dated-2023-05-05: 5 pages, 6k chars
PEPSICO_2023_8K_dated-2023-05-30: 172 pages, 538k chars
PFIZER_2021_10K: 143 pages, 694k chars
Pfizer_2023Q2_10Q: 72 pages, 270k chars
ULTABEAUTY_2023Q4_EARNINGS: 9 pages, 21k chars
ULTABEAUTY_2023_10K: 105 pages, 317k chars
VERIZON_2021_10K: 120 pages, 486k chars
VERIZON_2022_10K: 124 pages, 490k chars
WALMART_2018_10K: 304 pages, 959k chars
WALMART_2019_10K: 155 pages, 454k chars
WALMART_2020_10K: 170 pages, 602k chars
83/84 documents ready
