[off trial 0] workflows=12 failed=0 makespan=32s 57s
[spec trial 0] workflows=12 failed=0 makespan=37s 62s
[spec trial 1] workflows=12 failed=0 makespan=30s 55s
[off trial 1] workflows=12 failed=0 makespan=32s 57s
[off trial 2] workflows=12 failed=0 makespan=35s 60s
[spec trial 2] workflows=12 failed=0 makespan=28s 53s
# Multi-tenant blend: `load-uniform-w3`

blend: benchmark/evaluation/blends/uniform-w3.json — 12 workflows/trial, mode=multi (uniform over 3.0s), ratio {'hover': 0.3333333333333333, 'intercode_sql': 0.3333333333333333, 'deep_search': 0.3333333333333333}, seed 20260824; workers=16, model=Qwen/Qwen2.5-7B-Instruct

## per cell

| cell | trials | workflows (rc=0) | mean / peak concurrency | makespan s | warm fraction | call TTFT p50 / p95 / p99 ms | mean TBT ms | spec prefills/trial | aborted/trial |
|---|---|---|---|---|---|---|---|---|---|
| off | 3 | 36/36 | 6.2 / 12 | 33 | 58.2% | 96 / 247 / 357 | 26.77 | 0 | 0 |
| spec | 3 | 36/36 | 6.5 / 12 | 31 | 58.5% | 101 / 222 / 379 | 27.11 | 121 | 43 |

## spec vs off: paired per workflow (same trial, same order)

| tenant | pairs (same seq / all) | uncached tok/workflow base→cell | Δuncached | ΣTTFT ms base→cell | ΔΣTTFT [95% CI] | ratio | per-call p95 base→cell | wall s base→cell |
|---|---|---|---|---|---|---|---|---|
| hover | 12 / 12 | 1649→1569 | +81 | 1202→1239 | -36.7 [-122.7, +54.5] | 0.97x | 226→219 | 18.4→17.4 |
| intercode_sql | 11 / 12 | 1377→1362 | +15 | 703→655 | +48.0 [-10.8, +111.1] | 1.07x | 249→238 | 6.9→7.1 |
| deep_search | 7 / 12 | 2620→2624 | -4 | 1718→1757 | -38.6 [-157.2, +70.0] | 0.98x | 252→273 | 26.8→26.5 |
| **all** | 30 / 36 | 1882→1851 | **+31** | 1208→1217 | **-9.1 [-64.3, +42.2]** | **0.99x** | 242→243 | 17.4→17.0 |

## per callsite (mean uncached tokens / mean TTFT ms)

| callsite | n | off | spec |
|---|---|---|---|
| deep_search:DataAnalysisAgent.data_research | 27 | 185 / 93 | 190 / 113 |
| deep_search:DeepResearch.build_report | 48 | 134 / 79 | 125 / 82 |
| deep_search:DeepResearch.summarize | 24 | 167 / 106 | 169 / 99 |
| deep_search:FactCheckAgent.fact_check | 28 | 145 / 93 | 157 / 107 |
| deep_search:PaperSearchAgent.paper_research | 48 | 138 / 122 | 144 / 121 |
| deep_search:ResearchSupervisor.decompose_task | 48 | 169 / 123 | 169 / 115 |
| deep_search:WebSearchAgent.web_research | 41 | 145 / 115 | 151 / 98 |
| deep_search:__visit | 96 | 236 / 139 | 231 / 151 |
| hover:HoverAgent.decompose_claim | 24 | 63 / 72 | 59 / 85 |
| hover:SearchData.plan_query | 48 | 118 / 124 | 112 / 126 |
| hover:SearchData.reason_hop | 48 | 139 / 109 | 135 / 120 |
| hover:SearchData.retrieve_evidence | 48 | 112 / 103 | 107 / 95 |
| hover:SummarizeData.assess_gap | 48 | 135 / 102 | 136 / 101 |
| hover:Verdict.synthesize_answer | 24 | 317 / 136 | 265 / 122 |
| hover:Verdict.verify_claim | 24 | 261 / 117 | 263 / 148 |
| intercode_sql:diagnose | 25 | 84 / 119 | 104 / 133 |
| intercode_sql:finalize | 24 | 92 / 128 | 91 / 122 |
| intercode_sql:generate_sql | 24 | 584 / 190 | 584 / 191 |
| intercode_sql:revise_sql | 25 | 563 / 236 | 582 / 209 |

results in benchmark/evaluation/experiments/results/load-uniform-w3
